can_uid,can_cv,can_occupation,can_sex,can_experience,occupation_code,experience_level,can_identity
adm-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief medewerkerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen1996-1999
Katholieke Hogeschool Mechelen",Administrative Assistant,Male,20,adm-emp,exp5,Asian
adm-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief medewerkerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen1996-1999
Katholieke Hogeschool Mechelen",Administrative Assistant,Male,20,adm-emp,exp5,Black American
adm-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief medewerkerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen1996-1999
Katholieke Hogeschool Mechelen",Administrative Assistant,Male,20,adm-emp,exp5,Central African
adm-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief medewerkerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen1996-1999
Katholieke Hogeschool Mechelen",Administrative Assistant,Male,20,adm-emp,exp5,Dutch
adm-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief medewerkerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen1996-1999
Katholieke Hogeschool Mechelen",Administrative Assistant,Male,20,adm-emp,exp5,Eastern European
adm-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief medewerkerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen1996-1999
Katholieke Hogeschool Mechelen",Administrative Assistant,Male,20,adm-emp,exp5,Hispanic
adm-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief medewerkerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen1996-1999
Katholieke Hogeschool Mechelen",Administrative Assistant,Male,20,adm-emp,exp5,Turkish
adm-emp/male/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerAugustus 1999 – mei 2012
Argos, Antwerpen
Administratief medewerkerJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen1996-1999
Katholieke Hogeschool Mechelen",Administrative Assistant,Male,20,adm-emp,exp5,White American
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,Arab
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,Asian
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,Black American
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,Central African
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,Dutch
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,Eastern European
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,Hispanic
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,Turkish
adm-emp/male/5/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1993 (Belg, man)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Administratief medewerkerJuni 2014 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Bedrijfsmanagement2011-2014
Karel de Grote Hogeschool Antwerpen",Administrative Assistant,Male,5,adm-emp,exp2,White American
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,Arab
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,Asian
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,Black American
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,Central African
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,Dutch
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,Eastern European
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,Hispanic
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,Turkish
bkp-emp/female/0/,"CV 
Diercxsensstraat 1, 2018 Antwerpen 
dummy@dummy.com
0499 99 99 00
°27/09/1999 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Professionele Bachelor Accountancy-Fiscaliteit2017-2020
Karel de Grote Hogeschool Antwerpen",Accounting Assistant,Female,0,bkp-emp,exp0,White American
bkp-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Assistent boekhouderAugustus 1999 – mei 2012
Argos, Antwerpen
Assistent boekhouderJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen en Bedrijfskunde (Hoger onderwijs van 1 cyclus)1996-1999
Hogeschool Antwerpen",Accounting Assistant,Female,20,bkp-emp,exp5,Arab
bkp-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Assistent boekhouderAugustus 1999 – mei 2012
Argos, Antwerpen
Assistent boekhouderJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen en Bedrijfskunde (Hoger onderwijs van 1 cyclus)1996-1999
Hogeschool Antwerpen",Accounting Assistant,Female,20,bkp-emp,exp5,Asian
bkp-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Assistent boekhouderAugustus 1999 – mei 2012
Argos, Antwerpen
Assistent boekhouderJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen en Bedrijfskunde (Hoger onderwijs van 1 cyclus)1996-1999
Hogeschool Antwerpen",Accounting Assistant,Female,20,bkp-emp,exp5,Black American
bkp-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Assistent boekhouderAugustus 1999 – mei 2012
Argos, Antwerpen
Assistent boekhouderJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen en Bedrijfskunde (Hoger onderwijs van 1 cyclus)1996-1999
Hogeschool Antwerpen",Accounting Assistant,Female,20,bkp-emp,exp5,Central African
bkp-emp/female/20/,"CV 
Diercxsensstraat 1, 2018 Antwerpen
dummy@dummy.com
0499 99 99 00
°27/09/1978 (Belg, vrouw)
Rijbewijs B + eigen wagen
PROFIEL
Algemene kenmerken
Teamspeler 
Nauwkeurig
Grote motivatie
ERVARING
Assistent boekhouderAugustus 1999 – mei 2012
Argos, Antwerpen
Assistent boekhouderJuni 2012 – oktober 2020
ZRDM, Antwerpen
VAARDIGHEDEN
Talenkennis
Nederlands: uitstekend begrijpen, schrijven en spreken
Frans: vloeiend begrijpen, schrijven en spreken
Engels: vloeiend begrijpen, schrijven en spreken
Digitale vaardigheden
Microsoft Office: uitstekende kennis
OPLEIDING
Graduaat Handelswetenschappen en Bedrijfskunde (Hoger onderwijs van 1 cyclus)1996-1999
Hogeschool Antwerpen",Accounting Assistant,Female,20,bkp-emp,exp5,Dutch
